-- Merging decision tree log ---
manifest
ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:2:1-377:12
	package
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:5:5-33
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:9:13-58
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.1\AndroidManifest.xml:25:22-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\9.0.1\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\9.0.1\AndroidManifest.xml:29:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.1\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.1\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.1\AndroidManifest.xml:21:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:54:13-56:29
	android:priority
